"complaint_id","complaint_text"
"CMP0001","Order OD501486939: Upon inspection I found the Casio calculator watch had internal damage - possibly dropped during handling. Photos attached for reference."
"CMP0002","got my Nike Air Zoom running shoes today, glass part completely shattered, feels like it was thrown around during shipping. order id OD885879795"
"CMP0003","very poor quality control, sent me a used/different phone model instead of the new one i ordered, order ref OD889991777"
"CMP0004","This is so frustrating, ordered Philips trimmer in size M but got size XL of a totally different brand, order OD696751693"
"CMP0005","Refund abhi tak account me nahi aaya, order OD658260221, pickup bhi ho gaya tha 19 din pehle."
"CMP0006","I received my Urban Ladder sofa (order OD448059918) today and the box was completely crushed, the item inside is broken too."
"CMP0007","opened box, found item leaking/broken, order OD420452650, please arrange pickup and refund my Rs 64999 immediately"
"CMP0008","Where is the rest of my order? Order id OD402533494, I paid for 4 pieces but only got 3, missing one item completely."
"CMP0009","Please freeze my account temporarily, I suspect fraudulent access, there's an order OD420632895 worth Rs 9999 that I absolutely did not place."
"CMP0010","double payment ho gaya order OD532074125 ke liye, bank statement me 2 baar deduction dikha raha hai"
"CMP0011","Sir maine Van Heusen formal shirt order kiya tha, aapne to koi aur cheez bhej di hai bilkul different, order id OD581695135"
"CMP0012","Order OD739830322 for Puma tracksuit - the courier keeps saying 'attempted delivery, customer not available' but nobody even called or came to my house."
"CMP0013","the Samsung microwave oven i ordered has a manufacturing defect or maybe damaged in transit, not sure, but it doesnt work at all. order OD918150683"
"CMP0014","delay delay delay. thats all i get from this app. OD882893941 still stuck at 'out for delivery' since 9 days"
"CMP0015","This is ridiculous, refund promised in 5-7 business days but it's been 2 days for order OD223847257 and nothing."
"CMP0016","Netbanking payment failed on checkout page, got error 504, but money got deducted, need this Rs 99999 back for order attempt OD656152900"
"CMP0017","Payment failed for order OD590122159 but amount of Rs 1299 got deducted from my bank account, please refund or confirm order."
"CMP0018","Refund abhi tak account me nahi aaya, order OD832363533, pickup bhi ho gaya tha 9 din pehle."
"CMP0019","why is my refund stuck in 'under review' for 7 days now, order OD890880074, this is unacceptable"
"CMP0020","i think warehouse forgot to pack one item, order OD[phone], im missing the Realme 11 Pro phone i paid extra for"
"CMP0021","item ka tag kuch aur hai but jo mila wo kuch aur hai, order OD364371717, samajh nahi aa raha kya bhej diya"
"CMP0022","got my Wildcraft backpack today, glass part completely shattered, feels like it was thrown around during shipping. order id OD382811832"
"CMP0023","I don't want a replacement, just refund my money for order OD[phone], the Redmi Note 12 phone was defective."
"CMP0024","I applied a coupon code but the final bill for order OD341206079 still shows full price without discount, please correct this."
"CMP0025","I ordered 3 items together in order OD244193987 but only 2 arrived, one Kent water purifier is missing from the package."
"CMP0026","Bhai mera order OD826600539 abhi tak nahi aaya, 25 din ho gaye, delivery boy bhi phone nahi utha raha."
"CMP0027","Product stopped functioning after 3 months of normal usage, still within warranty, order ref OD443285529, kindly assist with the claim process."
"CMP0028","how does this even happen, order OD173574218 shows i ordered one thing and a totally unrelated item arrived at my door"
"CMP0029","refund ka status check karna tha, order id OD399147754, bola tha 3 din me aa jayega ab 4 din ho gaye"
"CMP0030","Dear team, this is my third follow up regarding refund for order OD981044229. Kindly expedite as this is causing financial inconvenience."
"CMP0031","I want to formally complain about the condition of my parcel, order OD205675387. The product was clearly damaged before packing itself."
"CMP0032","seal was intact but qty was less than ordered, order number OD318610946, this is a packing error please resolve"
"CMP0033","wallet se payment kiya tha successfully but order status abhi bhi 'payment failed' dikha raha hai, please look into it"
"CMP0034","I want to formally complain about the condition of my parcel, order OD554340903. The product was clearly damaged before packing itself."
"CMP0035","Dear team, kindly note that the item delivered under order OD184564737 was found to be physically damaged upon unboxing. Requesting immediate replacement."
"CMP0036","i need this boAt Airdopes earbuds urgently for an event this weekend but order OD810026086 tracking hasnt moved in 9 days, please expedite"
"CMP0037","seller ne bola tha 2 saal warranty but ab warranty claim ke liye contact hi nahi ho raha, order OD397760792"
"CMP0038","Ordered a OnePlus Nord CE3 for my son's birthday but recieved totally different product, extremely disappointed, order OD161380746"
"CMP0039","Order OD386501362 - the Croma 43 inch LED TV arrived with a big crack on the screen. Worth Rs 64999 and totally unusable now."
"CMP0040","mismatched item recieved, order OD162959284, box had wrong label may be a packing error on your side"
"CMP0041","Requesting refund status update for order OD816114302, item was returned and picked up but no money credited yet."
"CMP0042","I have the warranty card and invoice ready for order OD455281184, the Van Heusen formal shirt has a manufacturing defect, please initiate the claim."
"CMP0043","the Zebronics bluetooth speaker i ordered has a manufacturing defect or maybe damaged in transit, not sure, but it doesnt work at all. order OD304451095"
"CMP0044","The Godrej almirah I bought is covered under manufacturer warranty but I'm not sure how to raise a claim through your platform, order OD183197117."
"CMP0045","why is my package always late every single time i order from you guys. order OD362950628 still not delivered after 9 days"
"CMP0046","I was charged Rs 1999 twice for the same order OD760904107, please reverse the duplicate charge immediately."
"CMP0047","Netbanking payment failed on checkout page, got error 504, but money got deducted, need this Rs 19999 back for order attempt OD529123992"
"CMP0048","double payment ho gaya order OD995205588 ke liye, bank statement me 2 baar deduction dikha raha hai"
"CMP0049","galat product bhej diya aapne, maine kuch aur order kiya tha, mila kuch aur, order number OD847959430"
"CMP0050","Kindly refund the amount for order OD561479973 to my original payment method, not to wallet, as I never agreed to that."
"CMP0051","I don't want a replacement, just refund my money for order OD882269302, the Philips trimmer was defective."
"CMP0052","i need this Tata Sky set top box urgently for an event this weekend but order OD853041955 tracking hasnt moved in 19 days, please expedite"
"CMP0053","paisa cut gya UPI se but order place hi nahi hua, transaction id related to OD935822550, kya karu ab"
"CMP0054","itna bada order tha but usme se ek product missing nikla box khol ke, order OD362298393, refund ya replace jo bhi jaldi karo"
"CMP0055","The box for order OD424825305 felt very light and when I opened it, one of the items was simply not there."
"CMP0056","I tried paying via card multiple times for Puma tracksuit and every time it says 'payment failed' but bank sms shows deduction."
"CMP0057","Very disappointed, ordered a Redmi Note 12 phone worth Rs 79999 for my mother's birthday and it arrived 12 days late, the whole occasion got ruined."
"CMP0058","I want a full refund for order OD976803188 as the product (Puma tracksuit) did not meet the description at all."
"CMP0059","This is a serious billing error, my card was charged Rs 499 for an order I never even placed, reference shows OD362897676."
"CMP0060","yeh kya bheja hai aapne, product bilkul tuta hua, packaging bhi weak thi, order OD172370545"
"CMP0061","I'm getting suspicious calls asking for OTP claiming to be from your delivery team regarding order OD277215428, is this a scam?"
"CMP0062","This is so frustrating, ordered Levis denim jacket in size M but got size XL of a totally different brand, order OD304235259"
"CMP0063","Payment failed for order OD776205431 but amount of Rs 45999 got deducted from my bank account, please refund or confirm order."
"CMP0064","item ka tag kuch aur hai but jo mila wo kuch aur hai, order OD205128697, samajh nahi aa raha kya bhej diya"
"CMP0065","Order OD175133802 refund shows 'processed' on the app but the amount Rs 79999 is not reflecting in my bank account."
"CMP0066","mismatched item recieved, order OD333754555, box had wrong label may be a packing error on your side"
"CMP0067","account se paisa kat gaya but order confirm nahi hua, phir bhi statement me charge show ho raha hai, order id OD126226563"
"CMP0068","To the support team, the Noise smartwatch received against order OD694768704 has visible damage on the body and does not power on."
"CMP0069","Order OD366992705 — the color/size I received does not match what I ordered at all. This is a wrong item, please rectify."
"CMP0070","item recieved is damage, corner is bent and it doesnt fit properly, order OD777641645, kindly help"
"CMP0071","package aaya but ek item missing hai andar se, order number OD223940587, kripya check karke bhejein"
"CMP0072","paisa cut gya UPI se but order place hi nahi hua, transaction id related to OD308773243, kya karu ab"
"CMP0073","Requesting warranty replacement for order OD168965204 as the product developed a fault within the covered period, worth Rs 12999."
"CMP0074","why does my invoice for order OD807435606 include a delivery charge when I have Prime membership which should be free delivery"
"CMP0075","can someone tell me why order OD914763202 is stuck in transit at the same hub for 7 days straight"
"CMP0076","Dear team, kindly note that the item delivered under order OD875340444 was found to be physically damaged upon unboxing. Requesting immediate replacement."
"CMP0077","package aaya but ek item missing hai andar se, order number OD240529481, kripya check karke bhejein"
"CMP0078","pls check order OD924970419, delivery partner marked it delayed due to logistics issue thrice now, this is unacceptable service"
"CMP0079","package aaya but ek item missing hai andar se, order number OD677280546, kripya check karke bhejein"
"CMP0080","why does my invoice for order OD258220114 include a delivery charge when I have Prime membership which should be free delivery"
"CMP0081","There is an unauthorized transaction of Rs 2999 on my account linked to order OD624232414, I demand an investigation and refund."
"CMP0082","This is the second time I've received a wrong item from your platform! Order OD384759615. Getting really tired of this."
"CMP0083","Netbanking payment failed on checkout page, got error 504, but money got deducted, need this Rs 34999 back for order attempt OD739362057"
"CMP0084","Ordered a combo pack, order OD793101194, but the charger/accessory that was supposed to come with the Apple iPhone 13 is missing."
"CMP0085","i think warehouse forgot to pack one item, order OD397083132, im missing the boAt Airdopes earbuds i paid extra for"
"CMP0086","how does this even happen, order OD319321646 shows i ordered one thing and a totally unrelated item arrived at my door"
"CMP0087","delay delay delay. thats all i get from this app. OD726563708 still stuck at 'out for delivery' since 14 days"
"CMP0088","itna bada order tha but usme se ek product missing nikla box khol ke, order OD749431082, refund ya replace jo bhi jaldi karo"
"CMP0089","Order OD315984311 - the Crompton room heater arrived with a big crack on the screen. Worth Rs 4999 and totally unusable now."
"CMP0090","Where is the rest of my order? Order id OD817112652, I paid for 4 pieces but only got 3, missing one item completely."
"CMP0091","seller par fraud ka case lagta hai, paisa le liya order OD517532243 ka but koi product bheja hi nahi aur ab contact bhi nahi ho raha"
"CMP0092","Order OD334978881 shows payment pending since yesterday, meanwhile my account has been debited Rs 1999, please resolve."
"CMP0093","Dear Support, kindly note the item received under order OD738914080 does not correspond to the product ordered. Requesting swift resolution."
"CMP0094","very unhappy, refund of Rs 999 for order OD872830248 was supposed to be instant to my UPI but nothing came in"
"CMP0095","Very disappointed, ordered a Canon DSLR camera worth Rs 64999 for my mother's birthday and it arrived 21 days late, the whole occasion got ruined."
"CMP0096","still waiting for my Levis denim jacket, order OD868820204, app shows some vague 'delay due to unforeseen circumstances' msg since a week"
"CMP0097","mera refund kaha hai? order OD314289692 ka paisa abhi tak wapas nahi mila, customer care bhi sahi jawab nahi de raha"
"CMP0098","why is my refund stuck in 'under review' for 8 days now, order OD527849588, this is unacceptable"
"CMP0099","I ordered Fastrack sunglasses 10 days back, order id OD395310485, expected delivery was 3 days ago. Where is my item??"
"CMP0100","Product stopped functioning after 3 months of normal usage, still within warranty, order ref OD600282414, kindly assist with the claim process."
"CMP0101","i ordrd Milton steel bottle set last week nd it still shows preparing for dispatch, order number OD497478786, wat is going on"
"CMP0102","Dear billing team, kindly review order OD890232588. I was overcharged by Rs 1999 compared to the listed MRP."
"CMP0103","I was charged Rs 14999 twice for the same order OD574765466, please reverse the duplicate charge immediately."
"CMP0104","To whom it may concern, I am writing regarding order reference OD719927151. The expected date of delivery has lapsed by 8 days without any communication from your end."
"CMP0105","Received the wrong product entirely, expected Nike Air Zoom running shoes but got some random household item, order OD299528037. Need exchange urgently."
"CMP0106","I made the payment successfully as per my bank but your website still shows order OD598806645 as unpaid, please check and confirm."
"CMP0107","I specifically ordered the black variant of LG 55 inch OLED TV but got white, and honestly it's not even the same model, order OD721890096"
"CMP0108","Respected Sir/Madam, I wish to bring to your attention that my order (OD249827706) of Fastrack sunglasses has not been delivered even after the promised date has passed by 5 days. Kindly look into this on priority."
"CMP0109","itna bada order tha but usme se ek product missing nikla box khol ke, order OD977358886, refund ya replace jo bhi jaldi karo"
"CMP0110","why is my package always late every single time i order from you guys. order OD899925830 still not delivered after 19 days"
"CMP0111","maine 2 items order kiye the, ek sahi mila ek galat, order number OD967607278, please replace jo galat hai"
"CMP0112","maine 2 items order kiye the, ek sahi mila ek galat, order number OD519212169, please replace jo galat hai"
"CMP0113","how does this even happen, order OD303901283 shows i ordered one thing and a totally unrelated item arrived at my door"
"CMP0114","This is the third reminder I am sending about order OD398704996. Delivery is delayed by 2 days and customer support has been unhelpful."
"CMP0115","To whom it may concern, I am writing regarding order reference OD773715057. The expected date of delivery has lapsed by 7 days without any communication from your end."
"CMP0116","mera parcel OD410727955 2 baar reschedule ho chuka hai bina kisi reason ke, kab aayega ye to batao"
"CMP0117","I ordered Canon DSLR camera but received a completely different item in the box, order OD554200826. Please fix this mistake."
"CMP0118","galat product bhej diya aapne, maine kuch aur order kiya tha, mila kuch aur, order number OD611947770"
"CMP0119","Kindly refund the amount for order OD224173718 to my original payment method, not to wallet, as I never agreed to that."
"CMP0120","This is the third reminder I am sending about order OD709004943. Delivery is delayed by 24 days and customer support has been unhelpful."
"CMP0121","Order OD163215224: Upon inspection I found the Redmi Note 12 phone had internal damage - possibly dropped during handling. Photos attached for reference."
"CMP0122","Respected Sir/Madam, I wish to bring to your attention that my order (OD678722458) of Kent water purifier has not been delivered even after the promised date has passed by 25 days. Kindly look into this on priority."
"CMP0123","yeh kya bheja hai aapne, product bilkul tuta hua, packaging bhi weak thi, order OD273461957"
"CMP0124","i ordrd HP Pavilion laptop last week nd it still shows preparing for dispatch, order number OD831980933, wat is going on"
"CMP0125","The box for order OD214929002 felt very light and when I opened it, one of the items was simply not there."
"CMP0126","I paid extra for express delivery on order OD[phone] (Redmi Note 12 phone) and it's still 6 days late. I want compensation for this."
"CMP0127","Bhai mera order OD384027113 abhi tak nahi aaya, 3 din ho gaye, delivery boy bhi phone nahi utha raha."
"CMP0128","paisa wallet se successfully deduct hua but order abhi bhi 'payment failed' show kar raha hai app pe, kindly check"
"CMP0129","account se paisa kat gaya but order confirm nahi hua, phir bhi statement me charge show ho raha hai, order id OD305986733"
"CMP0130","Why was I charged an additional Rs 12999 as 'convenience fee' that was never mentioned during checkout for order OD450236225?"
"CMP0131","mismatched item recieved, order OD869005091, box had wrong label may be a packing error on your side"
"CMP0132","Dear Support, kindly note the item received under order OD530613729 does not correspond to the product ordered. Requesting swift resolution."
"CMP0133","Sir maine LG 55 inch OLED TV order kiya tha, aapne to koi aur cheez bhej di hai bilkul different, order id OD645276696"
"CMP0134","Dear team, kindly note that the item delivered under order OD942478695 was found to be physically damaged upon unboxing. Requesting immediate replacement."
"CMP0135","very poor quality control, sent me a used/different phone model instead of the new one i ordered, order ref OD575808013"
"CMP0136","I received my Van Heusen formal shirt (order OD906248900) today and the box was completely crushed, the item inside is broken too."
"CMP0137","why is my package always late every single time i order from you guys. order OD507943839 still not delivered after 5 days"
"CMP0138","kindly explain the extra GST amount added in order OD812807629, it doesn't match the standard tax calculation"
"CMP0139","mera account hack ho gaya lagta hai, ek order OD926561919 dikh raha hai jo maine kabhi kiya hi nahi tha, Rs 45999 charge hua hai"
"CMP0140","seller ne bola tha 2 saal warranty but ab warranty claim ke liye contact hi nahi ho raha, order OD679984033"
"CMP0141","I want a full refund for order OD385042337 as the product (boAt Airdopes earbuds) did not meet the description at all."
"CMP0142","This is so frustrating, ordered Casio calculator watch in size M but got size XL of a totally different brand, order OD353810544"
"CMP0143","received damgd item today, order OD709194872, packaging was fine outside but product inside was broken from before probably"
"CMP0144","This is unacceptable — paid Rs 12999 for a Milton steel bottle set and it came with scratches and a dent on the side, order OD587182120."
"CMP0145","I'm getting suspicious calls asking for OTP claiming to be from your delivery team regarding order OD120972273, is this a scam?"
"CMP0146","I don't want a replacement, just refund my money for order OD685823118, the boAt Airdopes earbuds was defective."
"CMP0147","I was charged Rs 4999 twice for the same order OD644518647, please reverse the duplicate charge immediately."
"CMP0148","My Havells mixer grinder (order OD991816852) purchased 4 months ago has stopped working and it's under 1 year warranty, please arrange service."
"CMP0149","Dear Support, kindly note the item received under order OD819112790 does not correspond to the product ordered. Requesting swift resolution."
"CMP0150","kharab product mila mujhe, poora tuta hua tha jab khola, order number OD291825997, paisa wapas chahiye ya replace karo turant"
"CMP0151","There is an unauthorized transaction of Rs 45999 on my account linked to order OD508431021, I demand an investigation and refund."
"CMP0152","mismatched item recieved, order OD596743109, box had wrong label may be a packing error on your side"
"CMP0153","kindly explain the extra GST amount added in order OD507104143, it doesn't match the standard tax calculation"
"CMP0154","Product stopped functioning after 3 months of normal usage, still within warranty, order ref OD784683755, kindly assist with the claim process."
"CMP0155","seller par fraud ka case lagta hai, paisa le liya order OD706011277 ka but koi product bheja hi nahi aur ab contact bhi nahi ho raha"
"CMP0156","I paid extra for express delivery on order OD275452091 (Puma tracksuit) and it's still 14 days late. I want compensation for this."
"CMP0157","still waiting for my Philips trimmer, order OD830661141, app shows some vague 'delay due to unforeseen circumstances' msg since a week"
"CMP0158","battery backup poori tarah kharab ho gayi hai warranty period ke andar hi, order OD378304807, please guide for warranty service"
"CMP0159","Please process my refund for order OD891388192 immediately, I cancelled the order before shipping and still no refund of Rs 79999."
"CMP0160","I never placed order OD551125671 but it shows up in my account with a charge of Rs 9999, this looks like unauthorized/fraudulent activity."
"CMP0161","my order OD667945747 shows 2 units delivered but I only recieved 1 unit of Samsung Galaxy M14 smartphone, please look into this shortage"
"CMP0162","Dear billing team, kindly review order OD426283245. I was overcharged by Rs 4999 compared to the listed MRP."
"CMP0163","return complete ho gya tha lekin refund abhi tak initiate nahi hua, order number OD769108025, please check"
"CMP0164","Dear Support, kindly note the item received under order OD418587604 does not correspond to the product ordered. Requesting swift resolution."
"CMP0165","I received a phishing email pretending to be from your support team asking to verify payment for order OD477698143, reporting this as fraud."
"CMP0166","My account shows an order OD673510887 I did not authorize, and my saved address was also changed without my consent - please secure my account."
"CMP0167","got my Adidas sports shoes today, glass part completely shattered, feels like it was thrown around during shipping. order id OD967043303"
"CMP0168","I ordered 3 items together in order OD838194420 but only 2 arrived, one Bosch power drill is missing from the package."
"CMP0169","Order OD220123666 refund shows 'processed' on the app but the amount Rs 799 is not reflecting in my bank account."
"CMP0170","I returned my Wooden dining table set 10 days ago (order OD927982963) but still haven't received my refund of Rs 1299."
"CMP0171","mera refund kaha hai? order OD559225330 ka paisa abhi tak wapas nahi mila, customer care bhi sahi jawab nahi de raha"
"CMP0172","why is my refund stuck in 'under review' for 19 days now, order OD259014493, this is unacceptable"
"CMP0173","box tha bilkul toota hua, andar ka product bhi damage hai. order OD465260635. Please replace ASAP."
"CMP0174","Order OD265950383 refund shows 'processed' on the app but the amount Rs 2999 is not reflecting in my bank account."
"CMP0175","I have the warranty card and invoice ready for order OD391751878, the Wooden dining table set has a manufacturing defect, please initiate the claim."
"CMP0176","very unhappy customer here. my expensive Zebronics bluetooth speaker worth 14999 rupees arrived cracked. order ref OD882839238."
"CMP0177","double payment ho gaya order OD952266893 ke liye, bank statement me 2 baar deduction dikha raha hai"
"CMP0178","Someone used my saved card to place order OD958851904 without my knowledge, please investigate this as fraud immediately."
"CMP0179","my Nike Air Zoom running shoes screen malfunctioned, it's still under warranty (order OD248578017), how do I get this serviced or replaced?"
"CMP0180","why does my invoice for order OD325681936 include a delivery charge when I have Prime membership which should be free delivery"
"CMP0181","Getting no response on refund query for order OD889262019. This delay is really testing my patience with this platform."
"CMP0182","There is an unauthorized transaction of Rs 14999 on my account linked to order OD237039296, I demand an investigation and refund."
"CMP0183","I am extremely disappointed, opened the package of order OD992994062 to find the Apple iPhone 13 shattered into pieces during transit."
"CMP0184","maine 2 items order kiye the, ek sahi mila ek galat, order number OD228727266, please replace jo galat hai"
"CMP0185","refund ka status check karna tha, order id OD513600440, bola tha 3 din me aa jayega ab 20 din ho gaye"
"CMP0186","Under extended warranty plan purchased with order OD994310083, requesting free repair for the malfunctioning unit."
"CMP0187","disgusting packaging quality from your side, item completely damge, order id OD910959828, wont order again if not resolved"
"CMP0188","still waiting for my Crompton room heater, order OD174684276, app shows some vague 'delay due to unforeseen circumstances' msg since a week"
"CMP0189","opened box, found item leaking/broken, order OD235034324, please arrange pickup and refund my Rs 1299 immediately"
"CMP0190","Dear billing team, kindly review order OD966040317. I was overcharged by Rs 2499 compared to the listed MRP."
"CMP0191","mera bill me extra charge dikha raha hai jo maine kabhi authorize hi nahi kiya, order OD711072118"
"CMP0192","Sir maine JBL Flip 6 speaker order kiya tha, aapne to koi aur cheez bhej di hai bilkul different, order id OD661333669"
"CMP0193","i think warehouse forgot to pack one item, order OD406002884, im missing the Milton steel bottle set i paid extra for"
"CMP0194","I received a phishing email pretending to be from your support team asking to verify payment for order OD128955006, reporting this as fraud."
"CMP0195","To support team - order OD990505735: the invoice mentions two items but the parcel only contained one. Kindly send the missing item."
"CMP0196","I specifically ordered the black variant of American Tourister suitcase but got white, and honestly it's not even the same model, order OD352548261"
"CMP0197","This is the third reminder I am sending about order OD208449460. Delivery is delayed by 14 days and customer support has been unhelpful."
"CMP0198","Very disappointed, ordered a Nike Air Zoom running shoes worth Rs 499 for my mother's birthday and it arrived 5 days late, the whole occasion got ruined."
"CMP0199","Payment failed for order OD906341966 but amount of Rs 999 got deducted from my bank account, please refund or confirm order."
"CMP0200","I was billed for 2 quantities but I only ordered 1 unit of American Tourister suitcase, order OD903303363, please adjust the charge"
"CMP0201","can someone tell me why order OD437882805 is stuck in transit at the same hub for 8 days straight"
"CMP0202","disgusting packaging quality from your side, item completely damge, order id OD652070932, wont order again if not resolved"
"CMP0203","pls check order OD488302652, delivery partner marked it delayed due to logistics issue thrice now, this is unacceptable service"
"CMP0204","I want a full refund for order OD491079829 as the product (Havells mixer grinder) did not meet the description at all."
"CMP0205","To whom it may concern, I am writing regarding order reference OD933223566. The expected date of delivery has lapsed by 3 days without any communication from your end."
"CMP0206","This is ridiculous, refund promised in 5-7 business days but it's been 5 days for order OD479759538 and nothing."
"CMP0207","Someone used my saved card to place order OD877583839 without my knowledge, please investigate this as fraud immediately."
"CMP0208","return complete ho gya tha lekin refund abhi tak initiate nahi hua, order number OD471178705, please check"
"CMP0209","seal was intact but qty was less than ordered, order number OD704509817, this is a packing error please resolve"
"CMP0210","This is the second time I've received a wrong item from your platform! Order OD165452690. Getting really tired of this."
"CMP0211","maine 2 items order kiye the, ek sahi mila ek galat, order number OD682177668, please replace jo galat hai"
"CMP0212","I applied a coupon code but the final bill for order OD848621833 still shows full price without discount, please correct this."
"CMP0213","EMI option failed during payment for Casio calculator watch worth Rs 14999, deducted amount not reversed yet"
"CMP0214","I ordered Van Heusen formal shirt but received a completely different item in the box, order OD997677788. Please fix this mistake."
"CMP0215","Not happy at all. Order OD849621470, Havells mixer grinder, promised in 2 days, now shows 12 days and counting."
"CMP0216","I cancelled order OD430989881 within an hour of placing it but the refund of Rs 7999 hasn't come through even after a week."
"CMP0217","seller ne bola tha 2 saal warranty but ab warranty claim ke liye contact hi nahi ho raha, order OD546434187"
"CMP0218","i need this Havells mixer grinder urgently for an event this weekend but order OD740389325 tracking hasnt moved in 4 days, please expedite"
"CMP0219","This is ridiculous, refund promised in 5-7 business days but it's been 14 days for order OD141580226 and nothing."
"CMP0220","3rd time this month my delivery is late!! order OD513140753 — you guys need to fix your logistics network seriously."
"CMP0221","i ordrd Amazon Basics HDMI cable last week nd it still shows preparing for dispatch, order number OD790256940, wat is going on"
"CMP0222","This is a serious billing error, my card was charged Rs 45999 for an order I never even placed, reference shows OD751397897."
"CMP0223","mera parcel OD509760584 2 baar reschedule ho chuka hai bina kisi reason ke, kab aayega ye to batao"
"CMP0224","I received my Wildcraft backpack (order OD840739735) today and the box was completely crushed, the item inside is broken too."
"CMP0225","opened box, found item leaking/broken, order OD480424119, please arrange pickup and refund my Rs 12999 immediately"
"CMP0226","EMI option failed during payment for Philips air fryer worth Rs 64999, deducted amount not reversed yet"
"CMP0227","To support team - order OD695499669: the invoice mentions two items but the parcel only contained one. Kindly send the missing item."
"CMP0228","This is unacceptable — paid Rs 2999 for a LG 55 inch OLED TV and it came with scratches and a dent on the side, order OD358633898."
"CMP0229","My order OD786579303 for HP Pavilion laptop was supposed to arrive on time but it has been 2 days and still no update. This is really frustrating."
"CMP0230","my order OD590941149 shows 2 units delivered but I only recieved 1 unit of OnePlus Nord CE3, please look into this shortage"
"CMP0231","i ordrd Wooden dining table set last week nd it still shows preparing for dispatch, order number OD398362082, wat is going on"
"CMP0232","mera refund kaha hai? order OD536344399 ka paisa abhi tak wapas nahi mila, customer care bhi sahi jawab nahi de raha"
"CMP0233","This is a serious billing error, my card was charged Rs 12999 for an order I never even placed, reference shows OD813962536."
"CMP0234","very unhappy, refund of Rs 12999 for order OD126614158 was supposed to be instant to my UPI but nothing came in"
"CMP0235","My order OD481469012 for Dell Inspiron laptop was supposed to arrive on time but it has been 23 days and still no update. This is really frustrating."
"CMP0236","warranty claim karna hai apne Hamilton Beach blender ka, order number OD264073400, product 6 mahine me hi kharab ho gaya"
"CMP0237","battery backup poori tarah kharab ho gayi hai warranty period ke andar hi, order OD351785565, please guide for warranty service"
"CMP0238","Order no OD647099690, tracking shows delivered but nothing has come to my Ranchi address, and now the delivery date shown is again pushed further."
"CMP0239","The Milton steel bottle set I bought is covered under manufacturer warranty but I'm not sure how to raise a claim through your platform, order OD898493949."
"CMP0240","I ordered Wooden dining table set but received a completely different item in the box, order OD959629660. Please fix this mistake."
"CMP0241","3rd time this month my delivery is late!! order OD530747414 — you guys need to fix your logistics network seriously."
"CMP0242","Received the wrong product entirely, expected Titan wall clock but got some random household item, order OD266211829. Need exchange urgently."
"CMP0243","I never placed order OD460916347 but it shows up in my account with a charge of Rs 79999, this looks like unauthorized/fraudulent activity."
"CMP0244","kindly explain the extra GST amount added in order OD610173760, it doesn't match the standard tax calculation"
"CMP0245","I returned my Bajaj ceiling fan 10 days ago (order OD386480450) but still haven't received my refund of Rs 1999."
"CMP0246","Under extended warranty plan purchased with order OD261953189, requesting free repair for the malfunctioning unit."
"CMP0247","my order OD165082363 came today for Amazon Basics HDMI cable and half of it is smashed, I've attached photos, please process refund"
"CMP0248","seal was intact but qty was less than ordered, order number OD103807155, this is a packing error please resolve"
"CMP0249","My Redmi Note 12 phone (order OD[phone]) purchased 4 months ago has stopped working and it's under 1 year warranty, please arrange service."
"CMP0250","kharab product mila mujhe, poora tuta hua tha jab khola, order number OD174316370, paisa wapas chahiye ya replace karo turant"
