"complaint_id","complaint_text"
"CMP0251","mera bill me extra charge dikha raha hai jo maine kabhi authorize hi nahi kiya, order OD978775497"
"CMP0252","I ordered boAt Airdopes earbuds but received a completely different item in the box, order OD765055833. Please fix this mistake."
"CMP0253","Ordered a combo pack, order OD897163846, but the charger/accessory that was supposed to come with the Sony PlayStation 5 is missing."
"CMP0254","mera refund kaha hai? order OD723403479 ka paisa abhi tak wapas nahi mila, customer care bhi sahi jawab nahi de raha"
"CMP0255","Requesting refund status update for order OD216066793, item was returned and picked up but no money credited yet."
"CMP0256","I made the payment successfully as per my bank but your website still shows order OD440696084 as unpaid, please check and confirm."
"CMP0257","mera bill me extra charge dikha raha hai jo maine kabhi authorize hi nahi kiya, order OD432091877"
"CMP0258","Order OD384602384: Upon inspection I found the Croma smart bulb set had internal damage - possibly dropped during handling. Photos attached for reference."
"CMP0259","mismatched item recieved, order OD172972420, box had wrong label may be a packing error on your side"
"CMP0260","My order OD592688426 for Philips air fryer was supposed to arrive on time but it has been 10 days and still no update. This is really frustrating."
"CMP0261","got my Bajaj ceiling fan today, glass part completely shattered, feels like it was thrown around during shipping. order id OD341266931"
"CMP0262","why is my refund stuck in 'under review' for 21 days now, order OD649136331, this is unacceptable"
"CMP0263","Order OD823019672: Upon inspection I found the Tata Sky set top box had internal damage - possibly dropped during handling. Photos attached for reference."
"CMP0264","This is the third reminder I am sending about order OD668132202. Delivery is delayed by 10 days and customer support has been unhelpful."
"CMP0265","can someone tell me why order OD694021782 is stuck in transit at the same hub for 2 days straight"
"CMP0266","I want a full refund for order OD702269164 as the product (Samsung Galaxy M14 smartphone) did not meet the description at all."
"CMP0267","can someone tell me why order OD398471886 is stuck in transit at the same hub for 16 days straight"
"CMP0268","Requesting refund status update for order OD273497327, item was returned and picked up but no money credited yet."
"CMP0269","I ordered LG 55 inch OLED TV but received a completely different item in the box, order OD727255918. Please fix this mistake."
"CMP0270","3rd time this month my delivery is late!! order OD930075810 — you guys need to fix your logistics network seriously."
"CMP0271","why does your payment gateway keep failing for cards, tried thrice today, each time amount was blocked in my account"
"CMP0272","my order OD242224154 shows 2 units delivered but I only recieved 1 unit of IKEA study chair, please look into this shortage"
"CMP0273","fake tracking link mila mujhe whatsapp pe order OD[phone] ke naam se, lagta hai koi fraud chal raha hai aapke platform ka naam lekar"
"CMP0274","my LG 55 inch OLED TV screen malfunctioned, it's still under warranty (order OD322086735), how do I get this serviced or replaced?"
"CMP0275","return complete ho gya tha lekin refund abhi tak initiate nahi hua, order number OD958872154, please check"
"CMP0276","This is ridiculous, refund promised in 5-7 business days but it's been 25 days for order OD896662826 and nothing."
"CMP0277","Received the wrong product entirely, expected OnePlus Nord CE3 but got some random household item, order OD379995032. Need exchange urgently."
"CMP0278","Where is the rest of my order? Order id OD173864104, I paid for 4 pieces but only got 3, missing one item completely."
"CMP0279","Someone used my saved card to place order OD846812123 without my knowledge, please investigate this as fraud immediately."
"CMP0280","received damgd item today, order OD360916298, packaging was fine outside but product inside was broken from before probably"
"CMP0281","Order OD847704681 shows payment pending since yesterday, meanwhile my account has been debited Rs 9999, please resolve."
"CMP0282","tried paying via credit card 3 times today, gateway kept failing each time, but the amount got blocked/held in my account regardless"
"CMP0283","Please process my refund for order OD380477683 immediately, I cancelled the order before shipping and still no refund of Rs 1999."
"CMP0284","I was charged Rs 799 twice for the same order OD588999385, please reverse the duplicate charge immediately."
"CMP0285","kharab product mila mujhe, poora tuta hua tha jab khola, order number OD201281557, paisa wapas chahiye ya replace karo turant"
"CMP0286","return complete ho gya tha lekin refund abhi tak initiate nahi hua, order number OD953995721, please check"
"CMP0287","Order no OD184611066, tracking shows delivered but nothing has come to my Kanpur address, and now the delivery date shown is again pushed further."
"CMP0288","Respected Sir/Madam, I wish to bring to your attention that my order (OD485451171) of IKEA study chair has not been delivered even after the promised date has passed by 21 days. Kindly look into this on priority."
"CMP0289","I received my Bajaj ceiling fan (order OD399012686) today and the box was completely crushed, the item inside is broken too."
"CMP0290","warranty claim karna hai apne Bajaj ceiling fan ka, order number OD394846763, product 6 mahine me hi kharab ho gaya"
"CMP0291","Ordered a combo pack, order OD624557080, but the charger/accessory that was supposed to come with the Kent water purifier is missing."
"CMP0292","Order no OD131994523, tracking shows delivered but nothing has come to my Bangalore address, and now the delivery date shown is again pushed further."
"CMP0293","I tried paying via card multiple times for Crompton room heater and every time it says 'payment failed' but bank sms shows deduction."
"CMP0294","3rd time ordering this and 3rd time it comes damaged!! order OD771410971. Are your warehouse staff even careful with packing??"
"CMP0295","I specifically ordered the black variant of Milton steel bottle set but got white, and honestly it's not even the same model, order OD506919288"
"CMP0296","yeh kya bheja hai aapne, product bilkul tuta hua, packaging bhi weak thi, order OD751325257"
"CMP0297","3rd time ordering this and 3rd time it comes damaged!! order OD562837684. Are your warehouse staff even careful with packing??"
"CMP0298","disgusting packaging quality from your side, item completely damge, order id OD100614068, wont order again if not resolved"
"CMP0299","still waiting for my Redmi Note 12 phone, order OD[phone], app shows some vague 'delay due to unforeseen circumstances' msg since a week"
"CMP0300","This is unacceptable — paid Rs 45999 for a JBL Flip 6 speaker and it came with scratches and a dent on the side, order OD607526654."
"CMP0301","i think warehouse forgot to pack one item, order OD870530217, im missing the Wooden dining table set i paid extra for"
"CMP0302","Please process my refund for order OD937643439 immediately, I cancelled the order before shipping and still no refund of Rs 34999."
"CMP0303","I returned my Crompton room heater 10 days ago (order OD568213197) but still haven't received my refund of Rs 249."
"CMP0304","I applied a coupon code but the final bill for order OD100435874 still shows full price without discount, please correct this."
"CMP0305","To the support team, the Casio calculator watch received against order OD671988889 has visible damage on the body and does not power on."
"CMP0306","I completed the payment using my wallet balance but the order status still displays 'payment failed', please verify and confirm."
"CMP0307","item recieved is damage, corner is bent and it doesnt fit properly, order OD264109919, kindly help"
"CMP0308","my order OD154544899 shows 2 units delivered but I only recieved 1 unit of Nike Air Zoom running shoes, please look into this shortage"
"CMP0309","refund ka status check karna tha, order id OD940081098, bola tha 3 din me aa jayega ab 15 din ho gaye"
"CMP0310","galat product bhej diya aapne, maine kuch aur order kiya tha, mila kuch aur, order number OD217326729"
"CMP0311","my order OD936043811 came today for Croma smart bulb set and half of it is smashed, I've attached photos, please process refund"
"CMP0312","mera bill me extra charge dikha raha hai jo maine kabhi authorize hi nahi kiya, order OD545002643"
"CMP0313","my order OD327416584 came today for Van Heusen formal shirt and half of it is smashed, I've attached photos, please process refund"
"CMP0314","the Prestige induction cooktop i ordered has a manufacturing defect or maybe damaged in transit, not sure, but it doesnt work at all. order OD463016614"
"CMP0315","Kindly refund the amount for order OD452468587 to my original payment method, not to wallet, as I never agreed to that."
"CMP0316","account se paisa kat gaya but order confirm nahi hua, phir bhi statement me charge show ho raha hai, order id OD561588882"
"CMP0317","fake tracking link mila mujhe whatsapp pe order OD[phone] ke naam se, lagta hai koi fraud chal raha hai aapke platform ka naam lekar"
"CMP0318","Received the wrong product entirely, expected Titan wall clock but got some random household item, order OD616854671. Need exchange urgently."
"CMP0319","I specifically ordered the black variant of Bajaj ceiling fan but got white, and honestly it's not even the same model, order OD180943908"
"CMP0320","Refund abhi tak account me nahi aaya, order OD784095277, pickup bhi ho gaya tha 10 din pehle."
"CMP0321","This is the second time I've received a wrong item from your platform! Order OD711684318. Getting really tired of this."
"CMP0322","galat product bhej diya aapne, maine kuch aur order kiya tha, mila kuch aur, order number OD115846122"
"CMP0323","package aaya but ek item missing hai andar se, order number OD383450553, kripya check karke bhejein"
"CMP0324","This is ridiculous, refund promised in 5-7 business days but it's been 25 days for order OD574417266 and nothing."
"CMP0325","mera account hack ho gaya lagta hai, ek order OD902638839 dikh raha hai jo maine kabhi kiya hi nahi tha, Rs 34999 charge hua hai"
"CMP0326","warranty claim karna hai apne Sony PlayStation 5 ka, order number OD578796089, product 6 mahine me hi kharab ho gaya"
"CMP0327","I returned my boAt Airdopes earbuds 10 days ago (order OD484194737) but still haven't received my refund of Rs 2499."
"CMP0328","yeh kya bheja hai aapne, product bilkul tuta hua, packaging bhi weak thi, order OD793830224"
"CMP0329","I tried paying via card multiple times for Havells mixer grinder and every time it says 'payment failed' but bank sms shows deduction."
"CMP0330","Order OD639931481 — the color/size I received does not match what I ordered at all. This is a wrong item, please rectify."
"CMP0331","very unhappy customer here. my expensive Realme 11 Pro phone worth 19999 rupees arrived cracked. order ref OD690347116."
"CMP0332","To the support team, the Fossil analog watch received against order OD807577342 has visible damage on the body and does not power on."
"CMP0333","Order no OD389854268, tracking shows delivered but nothing has come to my Kanpur address, and now the delivery date shown is again pushed further."
"CMP0334","Very disappointed, ordered a Dell Inspiron laptop worth Rs 2999 for my mother's birthday and it arrived 18 days late, the whole occasion got ruined."
"CMP0335","I specifically ordered the black variant of OnePlus Nord CE3 but got white, and honestly it's not even the same model, order OD356287095"
"CMP0336","package aaya but ek item missing hai andar se, order number OD855420240, kripya check karke bhejein"
"CMP0337","Getting no response on refund query for order OD477040284. This delay is really testing my patience with this platform."
"CMP0338","Ordered a combo pack, order OD643189555, but the charger/accessory that was supposed to come with the Kent water purifier is missing."
"CMP0339","Why was I charged an additional Rs 24999 as 'convenience fee' that was never mentioned during checkout for order OD608079792?"
"CMP0340","Getting no response on refund query for order OD147659674. This delay is really testing my patience with this platform."
"CMP0341","This is a serious billing error, my card was charged Rs 4999 for an order I never even placed, reference shows OD653462378."
"CMP0342","This is so frustrating, ordered Croma smart bulb set in size M but got size XL of a totally different brand, order OD269042105"
"CMP0343","I am extremely disappointed, opened the package of order OD821218382 to find the Tata Sky set top box shattered into pieces during transit."
"CMP0344","Respected Sir/Madam, I wish to bring to your attention that my order (OD176667861) of Urban Ladder sofa has not been delivered even after the promised date has passed by 22 days. Kindly look into this on priority."
"CMP0345","I want to formally complain about the condition of my parcel, order OD679153816. The product was clearly damaged before packing itself."
"CMP0346","my order OD266910922 shows 2 units delivered but I only recieved 1 unit of Whirlpool washing machine, please look into this shortage"
"CMP0347","delay delay delay. thats all i get from this app. OD685582861 still stuck at 'out for delivery' since 4 days"
"CMP0348","Please process my refund for order OD692362342 immediately, I cancelled the order before shipping and still no refund of Rs 99999."
"CMP0349","Order OD818309417 - the Titan wall clock arrived with a big crack on the screen. Worth Rs 2499 and totally unusable now."
"CMP0350","Dear team, this is my third follow up regarding refund for order OD274484941. Kindly expedite as this is causing financial inconvenience."
"CMP0351","I am extremely disappointed, opened the package of order OD242068763 to find the Wildcraft backpack shattered into pieces during transit."
"CMP0352","I was charged Rs 5999 twice for the same order OD200273738, please reverse the duplicate charge immediately."
"CMP0353","opened box, found item leaking/broken, order OD731832764, please arrange pickup and refund my Rs 2999 immediately"
"CMP0354","how does this even happen, order OD329509408 shows i ordered one thing and a totally unrelated item arrived at my door"
"CMP0355","My account shows an order OD393062061 I did not authorize, and my saved address was also changed without my consent - please secure my account."
"CMP0356","seal was intact but qty was less than ordered, order number OD570497096, this is a packing error please resolve"
"CMP0357","mera account hack ho gaya lagta hai, ek order OD829223044 dikh raha hai jo maine kabhi kiya hi nahi tha, Rs 9999 charge hua hai"
"CMP0358","how does this even happen, order OD297018781 shows i ordered one thing and a totally unrelated item arrived at my door"
"CMP0359","Ordered a combo pack, order OD756783995, but the charger/accessory that was supposed to come with the Tata Sky set top box is missing."
"CMP0360","mera parcel OD336696312 2 baar reschedule ho chuka hai bina kisi reason ke, kab aayega ye to batao"
"CMP0361","I'm getting suspicious calls asking for OTP claiming to be from your delivery team regarding order OD747737533, is this a scam?"
"CMP0362","I never placed order OD549920675 but it shows up in my account with a charge of Rs 34999, this looks like unauthorized/fraudulent activity."
"CMP0363","Under extended warranty plan purchased with order OD659741412, requesting free repair for the malfunctioning unit."
"CMP0364","I cancelled order OD961393416 within an hour of placing it but the refund of Rs 79999 hasn't come through even after a week."
"CMP0365","very unhappy, refund of Rs 7999 for order OD725464884 was supposed to be instant to my UPI but nothing came in"
"CMP0366","To support team - order OD110002396: the invoice mentions two items but the parcel only contained one. Kindly send the missing item."
"CMP0367","I made the payment successfully as per my bank but your website still shows order OD361976301 as unpaid, please check and confirm."
"CMP0368","I ordered 3 items together in order OD385201412 but only 2 arrived, one Amazon Basics HDMI cable is missing from the package."
"CMP0369","seller par fraud ka case lagta hai, paisa le liya order OD997356828 ka but koi product bheja hi nahi aur ab contact bhi nahi ho raha"
"CMP0370","Bhai mera order OD283758720 abhi tak nahi aaya, 19 din ho gaye, delivery boy bhi phone nahi utha raha."
"CMP0371","received damgd item today, order OD584779555, packaging was fine outside but product inside was broken from before probably"
"CMP0372","Received the wrong product entirely, expected Mi Power Bank 20000mAh but got some random household item, order OD552991960. Need exchange urgently."
"CMP0373","I want to formally complain about the condition of my parcel, order OD133729406. The product was clearly damaged before packing itself."
"CMP0374","Order OD816806128 shows payment pending since yesterday, meanwhile my account has been debited Rs 24999, please resolve."
"CMP0375","There is a discrepancy in the invoice for order OD423142470 — the amount charged does not match the price shown at checkout."
"CMP0376","This is so frustrating, ordered Realme 11 Pro phone in size M but got size XL of a totally different brand, order OD726713347"
"CMP0377","I have the warranty card and invoice ready for order OD907214179, the Bajaj ceiling fan has a manufacturing defect, please initiate the claim."
"CMP0378","To support team - order OD496776692: the invoice mentions two items but the parcel only contained one. Kindly send the missing item."
"CMP0379","Where is the rest of my order? Order id OD781057736, I paid for 4 pieces but only got 3, missing one item completely."
"CMP0380","Refund abhi tak account me nahi aaya, order OD945436943, pickup bhi ho gaya tha 24 din pehle."
"CMP0381","my order OD454794895 came today for Prestige induction cooktop and half of it is smashed, I've attached photos, please process refund"
"CMP0382","The Crompton room heater I bought is covered under manufacturer warranty but I'm not sure how to raise a claim through your platform, order OD329730155."
"CMP0383","To support team - order OD326161867: the invoice mentions two items but the parcel only contained one. Kindly send the missing item."
"CMP0384","Why was I charged an additional Rs 9999 as 'convenience fee' that was never mentioned during checkout for order OD688343096?"
"CMP0385","To the support team, the Samsung microwave oven received against order OD214257751 has visible damage on the body and does not power on."
"CMP0386","Order OD550139320 — the color/size I received does not match what I ordered at all. This is a wrong item, please rectify."
"CMP0387","Requesting warranty replacement for order OD866162966 as the product developed a fault within the covered period, worth Rs 4999."
"CMP0388","There is a discrepancy in the invoice for order OD816070802 — the amount charged does not match the price shown at checkout."
"CMP0389","Where is the rest of my order? Order id OD907308348, I paid for 4 pieces but only got 3, missing one item completely."
"CMP0390","very unhappy, refund of Rs 249 for order OD808705238 was supposed to be instant to my UPI but nothing came in"
"CMP0391","very poor quality control, sent me a used/different phone model instead of the new one i ordered, order ref OD102314313"
"CMP0392","galat product bhej diya aapne, maine kuch aur order kiya tha, mila kuch aur, order number OD188029013"
"CMP0393","mera parcel OD387484583 2 baar reschedule ho chuka hai bina kisi reason ke, kab aayega ye to batao"
"CMP0394","I ordered 3 items together in order OD995226828 but only 2 arrived, one Van Heusen formal shirt is missing from the package."
"CMP0395","My account shows an order OD106330865 I did not authorize, and my saved address was also changed without my consent - please secure my account."
"CMP0396","I paid extra for express delivery on order OD734036506 (Havells mixer grinder) and it's still 3 days late. I want compensation for this."
"CMP0397","Ordered a LG 55 inch OLED TV for my son's birthday but recieved totally different product, extremely disappointed, order OD800235246"
"CMP0398","I returned my Tata Sky set top box 10 days ago (order OD646970178) but still haven't received my refund of Rs 9999."
"CMP0399","seal was intact but qty was less than ordered, order number OD211225158, this is a packing error please resolve"
"CMP0400","battery backup poori tarah kharab ho gayi hai warranty period ke andar hi, order OD537656494, please guide for warranty service"
"CMP0401","Ordered a Philips trimmer for my son's birthday but recieved totally different product, extremely disappointed, order OD588561518"
"CMP0402","Order OD216396351 refund shows 'processed' on the app but the amount Rs 54999 is not reflecting in my bank account."
"CMP0403","fake tracking link mila mujhe whatsapp pe order OD[phone] ke naam se, lagta hai koi fraud chal raha hai aapke platform ka naam lekar"
"CMP0404","The box for order OD642678844 felt very light and when I opened it, one of the items was simply not there."
"CMP0405","Order OD200140141 — the color/size I received does not match what I ordered at all. This is a wrong item, please rectify."
"CMP0406","I ordered Fossil analog watch 10 days back, order id OD199585092, expected delivery was 3 days ago. Where is my item??"
"CMP0407","double payment ho gaya order OD433310361 ke liye, bank statement me 2 baar deduction dikha raha hai"
"CMP0408","return complete ho gya tha lekin refund abhi tak initiate nahi hua, order number OD260045822, please check"
"CMP0409","I was billed for 2 quantities but I only ordered 1 unit of Nilkamal plastic chairs, order OD925159146, please adjust the charge"
"CMP0410","I ordered Mi Power Bank 20000mAh 10 days back, order id OD364814270, expected delivery was 3 days ago. Where is my item??"
"CMP0411","I don't want a replacement, just refund my money for order OD970559510, the Ajio cotton kurta was defective."
"CMP0412","Requesting refund status update for order OD837507241, item was returned and picked up but no money credited yet."
"CMP0413","item recieved is damage, corner is bent and it doesnt fit properly, order OD158165865, kindly help"
"CMP0414","I was billed for 2 quantities but I only ordered 1 unit of Bosch power drill, order OD764926227, please adjust the charge"
"CMP0415","Dear team, this is my third follow up regarding refund for order OD454549587. Kindly expedite as this is causing financial inconvenience."
"CMP0416","i need this boAt Airdopes earbuds urgently for an event this weekend but order OD964411347 tracking hasnt moved in 12 days, please expedite"
"CMP0417","This is unacceptable — paid Rs 7999 for a Godrej almirah and it came with scratches and a dent on the side, order OD655742829."
"CMP0418","Order OD475442872 refund shows 'processed' on the app but the amount Rs 4999 is not reflecting in my bank account."
"CMP0419","mera refund kaha hai? order OD311564862 ka paisa abhi tak wapas nahi mila, customer care bhi sahi jawab nahi de raha"
"CMP0420","I want a full refund for order OD766430218 as the product (Fastrack sunglasses) did not meet the description at all."
"CMP0421","Not happy at all. Order OD782560971, Duracell AA batteries pack, promised in 2 days, now shows 12 days and counting."
"CMP0422","Order OD624636385 - the Sony WH-1000XM4 headphones arrived with a big crack on the screen. Worth Rs 999 and totally unusable now."
"CMP0423","Dear billing team, kindly review order OD417457352. I was overcharged by Rs 34999 compared to the listed MRP."
"CMP0424","item ka tag kuch aur hai but jo mila wo kuch aur hai, order OD903132646, samajh nahi aa raha kya bhej diya"
"CMP0425","Order OD884374109 — the color/size I received does not match what I ordered at all. This is a wrong item, please rectify."
"CMP0426","I cancelled order OD304095531 within an hour of placing it but the refund of Rs 3499 hasn't come through even after a week."
"CMP0427","refund ka status check karna tha, order id OD236843584, bola tha 3 din me aa jayega ab 3 din ho gaye"
"CMP0428","paisa cut gya UPI se but order place hi nahi hua, transaction id related to OD960514523, kya karu ab"
"CMP0429","Please freeze my account temporarily, I suspect fraudulent access, there's an order OD523076025 worth Rs 45999 that I absolutely did not place."
"CMP0430","Getting no response on refund query for order OD954829815. This delay is really testing my patience with this platform."
"CMP0431","Order OD171069472 for Dell Inspiron laptop - the courier keeps saying 'attempted delivery, customer not available' but nobody even called or came to my house."
"CMP0432","disgusting packaging quality from your side, item completely damge, order id OD881913386, wont order again if not resolved"
"CMP0433","I am extremely disappointed, opened the package of order OD219778234 to find the Canon DSLR camera shattered into pieces during transit."
"CMP0434","Payment gateway timeout error occurred while ordering Hamilton Beach blender, unclear if amount Rs 249 was deducted or not, please clarify."
"CMP0435","There is a discrepancy in the invoice for order OD906528433 — the amount charged does not match the price shown at checkout."
"CMP0436","my Croma 43 inch LED TV screen malfunctioned, it's still under warranty (order OD935021998), how do I get this serviced or replaced?"
"CMP0437","why does my invoice for order OD236674237 include a delivery charge when I have Prime membership which should be free delivery"
"CMP0438","kindly explain the extra GST amount added in order OD802984810, it doesn't match the standard tax calculation"
"CMP0439","Payment gateway timeout error occurred while ordering Nilkamal plastic chairs, unclear if amount Rs 24999 was deducted or not, please clarify."
"CMP0440","Kindly refund the amount for order OD456681425 to my original payment method, not to wallet, as I never agreed to that."
"CMP0441","received damgd item today, order OD103484630, packaging was fine outside but product inside was broken from before probably"
"CMP0442","item ka tag kuch aur hai but jo mila wo kuch aur hai, order OD941889393, samajh nahi aa raha kya bhej diya"
"CMP0443","account se paisa kat gaya but order confirm nahi hua, phir bhi statement me charge show ho raha hai, order id OD191048514"
"CMP0444","3rd time ordering this and 3rd time it comes damaged!! order OD347083812. Are your warehouse staff even careful with packing??"
"CMP0445","I don't want a replacement, just refund my money for order OD[phone], the Realme 11 Pro phone was defective."
"CMP0446","i think warehouse forgot to pack one item, order OD592080329, im missing the Nilkamal plastic chairs i paid extra for"
"CMP0447","3rd time ordering this and 3rd time it comes damaged!! order OD922308461. Are your warehouse staff even careful with packing??"
"CMP0448","Dear team, this is my third follow up regarding refund for order OD841976666. Kindly expedite as this is causing financial inconvenience."
"CMP0449","Not happy at all. Order OD803771909, Titan wall clock, promised in 2 days, now shows 12 days and counting."
"CMP0450","very unhappy, refund of Rs 5999 for order OD568574364 was supposed to be instant to my UPI but nothing came in"
"CMP0451","The box for order OD328872698 felt very light and when I opened it, one of the items was simply not there."
"CMP0452","Bhai mera order OD727694430 abhi tak nahi aaya, 15 din ho gaye, delivery boy bhi phone nahi utha raha."
"CMP0453","box tha bilkul toota hua, andar ka product bhi damage hai. order OD528414718. Please replace ASAP."
"CMP0454","Not happy at all. Order OD830448745, Wildcraft backpack, promised in 2 days, now shows 12 days and counting."
"CMP0455","Please process my refund for order OD605399561 immediately, I cancelled the order before shipping and still no refund of Rs 2999."
"CMP0456","To whom it may concern, I am writing regarding order reference OD128492780. The expected date of delivery has lapsed by 19 days without any communication from your end."
"CMP0457","Payment gateway timeout error occurred while ordering Bajaj ceiling fan, unclear if amount Rs 999 was deducted or not, please clarify."
"CMP0458","box tha bilkul toota hua, andar ka product bhi damage hai. order OD489747629. Please replace ASAP."
"CMP0459","Dear team, kindly note that the item delivered under order OD229927269 was found to be physically damaged upon unboxing. Requesting immediate replacement."
"CMP0460","Order OD582334538 for Noise smartwatch - the courier keeps saying 'attempted delivery, customer not available' but nobody even called or came to my house."
"CMP0461","There is a discrepancy in the invoice for order OD329460134 — the amount charged does not match the price shown at checkout."
"CMP0462","My order OD266944844 for Dell Inspiron laptop was supposed to arrive on time but it has been 12 days and still no update. This is really frustrating."
"CMP0463","Requesting refund status update for order OD455569462, item was returned and picked up but no money credited yet."
"CMP0464","Why was I charged an additional Rs 2999 as 'convenience fee' that was never mentioned during checkout for order OD[phone]?"
"CMP0465","Order OD[phone] for Redmi Note 12 phone - the courier keeps saying 'attempted delivery, customer not available' but nobody even called or came to my house."
"CMP0466","Refund abhi tak account me nahi aaya, order OD829627019, pickup bhi ho gaya tha 19 din pehle."
"CMP0467","item recieved is damage, corner is bent and it doesnt fit properly, order OD277303722, kindly help"
"CMP0468","Sir maine Milton steel bottle set order kiya tha, aapne to koi aur cheez bhej di hai bilkul different, order id OD536383774"
"CMP0469","I paid extra for express delivery on order OD675770529 (HP Pavilion laptop) and it's still 14 days late. I want compensation for this."
"CMP0470","itna bada order tha but usme se ek product missing nikla box khol ke, order OD554811020, refund ya replace jo bhi jaldi karo"
"CMP0471","I was billed for 2 quantities but I only ordered 1 unit of OnePlus Nord CE3, order OD599277266, please adjust the charge"
"CMP0472","pls check order OD746412689, delivery partner marked it delayed due to logistics issue thrice now, this is unacceptable service"
"CMP0473","I ordered 3 items together in order OD207354053 but only 2 arrived, one Prestige induction cooktop is missing from the package."
"CMP0474","I ordered Whirlpool washing machine 10 days back, order id OD853573823, expected delivery was 3 days ago. Where is my item??"
"CMP0475","EMI option failed during payment for LG 55 inch OLED TV worth Rs 34999, deducted amount not reversed yet"
"CMP0476","kharab product mila mujhe, poora tuta hua tha jab khola, order number OD122585366, paisa wapas chahiye ya replace karo turant"
"CMP0477","very poor quality control, sent me a used/different phone model instead of the new one i ordered, order ref OD533550699"
"CMP0478","your payment gateway is so unreliable, card payments keep failing repeatedly, yet my bank shows the amount on hold every single time"
"CMP0479","mera bill me extra charge dikha raha hai jo maine kabhi authorize hi nahi kiya, order OD825449223"
"CMP0480","box tha bilkul toota hua, andar ka product bhi damage hai. order OD678998028. Please replace ASAP."
"CMP0481","Please freeze my account temporarily, I suspect fraudulent access, there's an order OD621454127 worth Rs 249 that I absolutely did not place."
"CMP0482","My Titan wall clock (order OD772966010) purchased 4 months ago has stopped working and it's under 1 year warranty, please arrange service."
"CMP0483","I applied a coupon code but the final bill for order OD954725078 still shows full price without discount, please correct this."
"CMP0484","This is the second time I've received a wrong item from your platform! Order OD690907304. Getting really tired of this."
"CMP0485","I received a phishing email pretending to be from your support team asking to verify payment for order OD567975319, reporting this as fraud."
"CMP0486","The box for order OD821221887 felt very light and when I opened it, one of the items was simply not there."
"CMP0487","the Titan wall clock i ordered has a manufacturing defect or maybe damaged in transit, not sure, but it doesnt work at all. order OD976198296"
"CMP0488","Dear Support, kindly note the item received under order OD399085574 does not correspond to the product ordered. Requesting swift resolution."
"CMP0489","Sir maine Realme 11 Pro phone order kiya tha, aapne to koi aur cheez bhej di hai bilkul different, order id OD871385010"
"CMP0490","very unhappy customer here. my expensive Samsung Galaxy M14 smartphone worth 799 rupees arrived cracked. order ref OD860038427."
"CMP0491","delay delay delay. thats all i get from this app. OD883543540 still stuck at 'out for delivery' since 16 days"
"CMP0492","very unhappy customer here. my expensive Samsung microwave oven worth 54999 rupees arrived cracked. order ref OD313579170."
"CMP0493","itna bada order tha but usme se ek product missing nikla box khol ke, order OD177892576, refund ya replace jo bhi jaldi karo"
"CMP0494","Requesting warranty replacement for order OD609677794 as the product developed a fault within the covered period, worth Rs 14999."
"CMP0495","pls check order OD264112119, delivery partner marked it delayed due to logistics issue thrice now, this is unacceptable service"
"CMP0496","Ordered a Noise smartwatch for my son's birthday but recieved totally different product, extremely disappointed, order OD738360085"
"CMP0497","I cancelled order OD930353157 within an hour of placing it but the refund of Rs 3499 hasn't come through even after a week."
"CMP0498","why is my package always late every single time i order from you guys. order OD833953718 still not delivered after 22 days"
"CMP0499","3rd time this month my delivery is late!! order OD550455977 — you guys need to fix your logistics network seriously."
"CMP0500","Dear team, this is my third follow up regarding refund for order OD566609283. Kindly expedite as this is causing financial inconvenience."
